,index,Study,Attribute,Element,Count,Count_log10
300,69,idr0033-rohban-pathways,Phenotype Term Name,multinucleated cell phenotype,192,2.2833012287035497
301,70,idr0003-breker-plasticity,Phenotype Term Name,protein localized in vacuole phenotype,186,2.2695129442179165
302,71,idr0012-fuchs-cellmorph,Phenotype Term Name,increased number of actin filament phenotype,181,2.2576785748691846
303,72,idr0001-graml-sysgro,Phenotype Term Name,fewer cells with g1 phase microtubule arrays phenotype,179,2.2528530309798933
304,73,idr0092-ostrop-organoid,Phenotype Term Name,not listed,176,2.24551266781415
305,74,idr0025-stadler-proteinatlas,Phenotype Term Name,not listed,168,2.225309281725863
306,75,idr0002-heriche-condensation,Phenotype Term Name,decreased duration of mitotic prophase phenotype,164,2.214843848047698
307,76,idr0030-sero-yap,Phenotype Term Name,increased nucleus size phenotype,152,2.1818435879447726
308,77,idr0001-graml-sysgro,Phenotype Term Name,stubby cell phenotype,150,2.1760912590556813
309,78,idr0006-fong-nuclearbodies,Phenotype Term Name,protein localized in nucleolus phenotype,148,2.1702617153949575
310,79,idr0002-heriche-condensation,Phenotype Term Name,increased duration of mitotic prophase phenotype,140,2.146128035678238
311,80,idr0028-pascualvargas-rhogtpases,Phenotype Term Name,cell with projections,133,2.123851640967086
312,81,idr0013-neumann-mitocheck,Phenotype Term Name,metaphase arrested phenotype,132,2.12057393120585
313,82,idr0030-sero-yap,Phenotype Term Name,abnormal nucleus shape phenotype,132,2.12057393120585
314,83,idr0001-graml-sysgro,Phenotype Term Name,elongated cytoplasmic microtubules phenotype,119,2.075546961392531
315,84,idr0008-rohn-actinome,Phenotype Term Name,elongated cell phenotype,114,2.0569048513364727
316,85,idr0012-fuchs-cellmorph,Phenotype Term Name,metaphase arrested phenotype,109,2.037426497940624
317,86,idr0033-rohban-pathways,Phenotype Term Name,mitochondrion phenotype,108,2.03342375548695
318,87,idr0012-fuchs-cellmorph,Phenotype Term Name,proliferating cells,100,2.0
319,88,idr0033-rohban-pathways,Phenotype Term Name,elongated cell phenotype,96,1.9822712330395684
320,89,idr0020-barr-chtog,Phenotype Term Name,microtubule spindle morphology phenotype,92,1.9637878273455553
321,90,idr0012-fuchs-cellmorph,Phenotype Term Name,elongated cell phenotype,91,1.9590413923210936
322,91,idr0120-german-immunologicalsynapse,Phenotype Term Name,not listed,90,1.9542425094393248
323,92,idr0012-fuchs-cellmorph,Phenotype Term Name,increased cell size phenotype,86,1.9344984512435677
324,93,idr0033-rohban-pathways,Phenotype Term Name,apoptotic cell shape phenotype,84,1.9242792860618816
325,94,idr0030-sero-yap,Phenotype Term Name,increased nucleus to cell area ratio,81,1.9084850188786497
326,95,idr0012-fuchs-cellmorph,Phenotype Term Name,cell with projections,81,1.9084850188786497
327,96,idr0030-sero-yap,Phenotype Term Name,fewer aggregated cells in population phenotype,79,1.8976270912904414
328,97,idr0012-fuchs-cellmorph,Phenotype Term Name,bright nuclei phenotype,74,1.8692317197309762
329,98,idr0004-thorpe-rad52,Phenotype Term Name,cell response to dna damage phenotype,71,1.8512583487190752
330,99,idr0012-fuchs-cellmorph,Phenotype Term Name,more lamellipodia cells,67,1.8260748027008264
331,100,idr0006-fong-nuclearbodies,Phenotype Term Name,protein localized in nucleus phenotype,64,1.806179973983887
332,101,idr0028-pascualvargas-rhogtpases,Phenotype Term Name,increased cell size phenotype,61,1.7853298350107671
333,102,idr0010-doil-dnadamage,Phenotype Term Name,cell response to dna damage phenotype,61,1.7853298350107671
334,103,idr0012-fuchs-cellmorph,Phenotype Term Name,round cell phenotype,60,1.7781512503836436
335,104,idr0033-rohban-pathways,Phenotype Term Name,decreased cell numbers,60,1.7781512503836436
336,105,idr0012-fuchs-cellmorph,Phenotype Term Name,decreased cell size in population,58,1.7634279935629373
337,106,idr0008-rohn-actinome,Phenotype Term Name,increased number of filopodia,56,1.7481880270062005
338,107,idr0008-rohn-actinome,Phenotype Term Name,loss of cell monolayer,55,1.7403626894942439
339,108,idr0033-rohban-pathways,Phenotype Term Name,telophase phenotype,48,1.6812412373755872
340,109,idr0008-rohn-actinome,Phenotype Term Name,increased amount of stress fibers located in the cell cortex phenotype,47,1.6720978579357175
341,110,idr0008-rohn-actinome,Phenotype Term Name,more multinucleate cells,44,1.6434526764861874
342,111,idr0013-neumann-mitocheck,Phenotype Term Name,graped micronucleus phenotype,40,1.6020599913279625
343,112,idr0030-sero-yap,Phenotype Term Name,decreased cell size in population,40,1.6020599913279625
344,113,idr0006-fong-nuclearbodies,Phenotype Term Name,protein localized in pml body phenotype,38,1.5797835966168101
345,114,idr0028-pascualvargas-rhogtpases,Phenotype Term Name,increased level of polypetide in cell nucleus,37,1.568201724066995
346,115,idr0012-fuchs-cellmorph,Phenotype Term Name,increased nucleus size phenotype,36,1.5563025007672873
347,116,idr0001-graml-sysgro,Phenotype Term Name,s-shaped cell phenotype,34,1.5314789170422551
348,117,idr0030-sero-yap,Phenotype Term Name,decreased nucleus to cell area ratio,32,1.505149978319906
349,118,idr0008-rohn-actinome,Phenotype Term Name,decreased nucleus size phenotype,31,1.4913616938342726
350,119,idr0001-graml-sysgro,Phenotype Term Name,fewer cells with metaphase microtubule spindles phenotype,30,1.4771212547196624
351,120,idr0030-sero-yap,Phenotype Term Name,decreased nucleus size phenotype,28,1.4471580313422192
352,121,idr0007-srikumar-sumo,Phenotype Term Name,protein localized in nucleus phenotype,28,1.4471580313422192
353,122,idr0006-fong-nuclearbodies,Phenotype Term Name,protein localized in nuclear speckle phenotype,27,1.4313637641589874
354,123,idr0008-rohn-actinome,Phenotype Term Name,fan-shaped lamellipodia phenotype,27,1.4313637641589874
355,124,idr0008-rohn-actinome,Phenotype Term Name,increased amount of zig-zag stress fibers,27,1.4313637641589874
356,125,idr0007-srikumar-sumo,Phenotype Term Name,abnormal cell shape phenotype,26,1.414973347970818
357,126,idr0006-fong-nuclearbodies,Phenotype Term Name,protein localized in paraspeckle phenotype,24,1.380211241711606
358,127,idr0028-pascualvargas-rhogtpases,Phenotype Term Name,fan-shaped cell phenotype,24,1.380211241711606
359,128,idr0008-rohn-actinome,Phenotype Term Name,increased amount of transverse stress fibers,22,1.3424226808222062
360,129,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in cytosol phenotype,22,1.3424226808222062
361,130,idr0001-graml-sysgro,Phenotype Term Name,more cells with interphase microtubule arrays phenotype,20,1.3010299956639813
362,131,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in mitochondrion phenotype,20,1.3010299956639813
363,132,idr0001-graml-sysgro,Phenotype Term Name,pear-shaped cell phenotype,20,1.3010299956639813
364,133,idr0006-fong-nuclearbodies,Phenotype Term Name,protein localized in cajal body phenotype,17,1.2304489213782739
365,134,idr0001-graml-sysgro,Phenotype Term Name,abnormal mitotic cell cycle phase phenotype,17,1.2304489213782739
366,135,idr0001-graml-sysgro,Phenotype Term Name,elongated cell phenotype,17,1.2304489213782739
367,136,idr0013-neumann-mitocheck,Phenotype Term Name,mitotic metaphase plate congression phenotype,16,1.2041199826559248
368,137,idr0028-pascualvargas-rhogtpases,Phenotype Term Name,round cell phenotype,16,1.2041199826559248
369,138,idr0028-pascualvargas-rhogtpases,Phenotype Term Name,decreased level of polypetide in cell nucleus,14,1.146128035678238
370,139,idr0011-ledesmafernandez-dad4,Phenotype Term Name,not listed,13,1.1139433523068367
371,140,idr0008-rohn-actinome,Phenotype Term Name,increased amount of stress fibers phenotype,13,1.1139433523068367
372,141,idr0033-rohban-pathways,Phenotype Term Name,triangular shaped cell phenotype,12,1.0791812460476249
373,142,idr0033-rohban-pathways,Phenotype Term Name,asymmetric cellular component phenotype,12,1.0791812460476249
374,143,idr0011-ledesmafernandez-dad4,Phenotype Term Name,kinetochore phenotype,12,1.0791812460476249
375,144,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in endoplasmic reticulum phenotype,12,1.0791812460476249
376,145,idr0008-rohn-actinome,Phenotype Term Name,misshapen dna,12,1.0791812460476249
377,146,idr0008-rohn-actinome,Phenotype Term Name,round cell phenotype,11,1.041392685158225
378,147,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in vesicle phenotype,10,1.0
379,148,idr0001-graml-sysgro,Phenotype Term Name,fewer cells with interphase microtubule arrays phenotype,10,1.0
380,149,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in nucleus phenotype,10,1.0
381,150,idr0001-graml-sysgro,Phenotype Term Name,curved cell phenotype,10,1.0
382,151,idr0001-graml-sysgro,Phenotype Term Name,more cells with g1 phase microtubule arrays phenotype,10,1.0
383,152,idr0001-graml-sysgro,Phenotype Term Name,shortened cytoplasmic microtubules phenotype,10,1.0
384,153,idr0008-rohn-actinome,Phenotype Term Name,decreased cell size phenotype,10,1.0
385,154,idr0008-rohn-actinome,Phenotype Term Name,star shaped cell phenotype,9,0.9542425094393249
386,155,idr0008-rohn-actinome,Phenotype Term Name,disorganized microtubules phenotype,9,0.9542425094393249
387,156,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in nucleoplasm phenotype,8,0.9030899869919435
388,157,idr0008-rohn-actinome,Phenotype Term Name,disorganised cortical actin cytoskeleton phenotype,7,0.8450980400142568
389,158,idr0008-rohn-actinome,Phenotype Term Name,decreased cell numbers,7,0.8450980400142568
390,159,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in plasma membrane phenotype,6,0.7781512503836436
391,160,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in microtubule phenotype,6,0.7781512503836436
392,161,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in golgi phenotype,6,0.7781512503836436
393,162,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in actin filament phenotype,6,0.7781512503836436
394,163,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in nuclear membrane phenotype,6,0.7781512503836436
395,164,idr0008-rohn-actinome,Phenotype Term Name,increased number of microtubules phenotype,5,0.6989700043360189
396,165,idr0006-fong-nuclearbodies,Phenotype Term Name,protein localized in sam68 nuclear body phenotype,5,0.6989700043360189
397,166,idr0008-rohn-actinome,Phenotype Term Name,apoptotic dna,5,0.6989700043360189
398,167,idr0008-rohn-actinome,Phenotype Term Name,more cells in m phase,4,0.6020599913279624
399,168,idr0008-rohn-actinome,Phenotype Term Name,microtubules nuclear bracket phenotype,4,0.6020599913279624
400,169,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in nucleolus phenotype,4,0.6020599913279624
401,170,idr0013-neumann-mitocheck,Phenotype Term Name,abnormal chromosome segregation phenotype,4,0.6020599913279624
402,171,idr0008-rohn-actinome,Phenotype Term Name,microtubules nuclear ring phenotype,4,0.6020599913279624
403,172,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in intermediate filament phenotype,4,0.6020599913279624
404,173,idr0008-rohn-actinome,Phenotype Term Name,increased microtubule-based processes phenotype,3,0.47712125471966244
405,174,idr0008-rohn-actinome,Phenotype Term Name,increased actin localised to the cytoplasm,3,0.47712125471966244
406,175,idr0028-pascualvargas-rhogtpases,Phenotype Term Name,positive regulation of protein import into nucleus phenotype,2,0.3010299956639812
407,176,idr0006-fong-nuclearbodies,Phenotype Term Name,protein localized in polycomb body phenotype,2,0.3010299956639812
408,177,idr0008-rohn-actinome,Phenotype Term Name,decreased number of filopodia phenotype,2,0.3010299956639812
409,178,idr0008-rohn-actinome,Phenotype Term Name,increased actin localised to the nucleus,2,0.3010299956639812
410,179,idr0008-rohn-actinome,Phenotype Term Name,increased cell numbers,2,0.3010299956639812
411,180,idr0008-rohn-actinome,Phenotype Term Name,increased amount of punctate actin foci phenotype,1,0.0
412,181,idr0007-srikumar-sumo,Phenotype Term Name,absence of protein localized in bud neck phenotype,1,0.0
413,182,idr0008-rohn-actinome,Phenotype Term Name,increased lamellipodia width phenotype,1,0.0
