,index,Study,Attribute,Element,Count
360,129,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in cytosol phenotype,22
361,130,idr0001-graml-sysgro,Phenotype Term Name,more cells with interphase microtubule arrays phenotype,20
362,131,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in mitochondrion phenotype,20
363,132,idr0001-graml-sysgro,Phenotype Term Name,pear-shaped cell phenotype,20
364,133,idr0006-fong-nuclearbodies,Phenotype Term Name,protein localized in cajal body phenotype,17
365,134,idr0001-graml-sysgro,Phenotype Term Name,abnormal mitotic cell cycle phase phenotype,17
366,135,idr0001-graml-sysgro,Phenotype Term Name,elongated cell phenotype,17
367,136,idr0013-neumann-mitocheck,Phenotype Term Name,mitotic metaphase plate congression phenotype,16
368,137,idr0028-pascualvargas-rhogtpases,Phenotype Term Name,round cell phenotype,16
369,138,idr0028-pascualvargas-rhogtpases,Phenotype Term Name,decreased level of polypetide in cell nucleus,14
370,139,idr0011-ledesmafernandez-dad4,Phenotype Term Name,not listed,13
371,140,idr0008-rohn-actinome,Phenotype Term Name,increased amount of stress fibers phenotype,13
372,141,idr0033-rohban-pathways,Phenotype Term Name,triangular shaped cell phenotype,12
373,142,idr0033-rohban-pathways,Phenotype Term Name,asymmetric cellular component phenotype,12
374,143,idr0011-ledesmafernandez-dad4,Phenotype Term Name,kinetochore phenotype,12
375,144,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in endoplasmic reticulum phenotype,12
376,145,idr0008-rohn-actinome,Phenotype Term Name,misshapen dna,12
377,146,idr0008-rohn-actinome,Phenotype Term Name,round cell phenotype,11
378,147,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in vesicle phenotype,10
379,148,idr0001-graml-sysgro,Phenotype Term Name,fewer cells with interphase microtubule arrays phenotype,10
380,149,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in nucleus phenotype,10
381,150,idr0001-graml-sysgro,Phenotype Term Name,curved cell phenotype,10
382,151,idr0001-graml-sysgro,Phenotype Term Name,more cells with g1 phase microtubule arrays phenotype,10
383,152,idr0001-graml-sysgro,Phenotype Term Name,shortened cytoplasmic microtubules phenotype,10
384,153,idr0008-rohn-actinome,Phenotype Term Name,decreased cell size phenotype,10
385,154,idr0008-rohn-actinome,Phenotype Term Name,star shaped cell phenotype,9
386,155,idr0008-rohn-actinome,Phenotype Term Name,disorganized microtubules phenotype,9
387,156,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in nucleoplasm phenotype,8
388,157,idr0008-rohn-actinome,Phenotype Term Name,disorganised cortical actin cytoskeleton phenotype,7
389,158,idr0008-rohn-actinome,Phenotype Term Name,decreased cell numbers,7
390,159,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in plasma membrane phenotype,6
391,160,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in microtubule phenotype,6
392,161,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in golgi phenotype,6
393,162,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in actin filament phenotype,6
394,163,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in nuclear membrane phenotype,6
395,164,idr0008-rohn-actinome,Phenotype Term Name,increased number of microtubules phenotype,5
396,165,idr0006-fong-nuclearbodies,Phenotype Term Name,protein localized in sam68 nuclear body phenotype,5
397,166,idr0008-rohn-actinome,Phenotype Term Name,apoptotic dna,5
398,167,idr0008-rohn-actinome,Phenotype Term Name,more cells in m phase,4
399,168,idr0008-rohn-actinome,Phenotype Term Name,microtubules nuclear bracket phenotype,4
400,169,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in nucleolus phenotype,4
401,170,idr0013-neumann-mitocheck,Phenotype Term Name,abnormal chromosome segregation phenotype,4
402,171,idr0008-rohn-actinome,Phenotype Term Name,microtubules nuclear ring phenotype,4
403,172,idr0025-stadler-proteinatlas,Phenotype Term Name,protein localized in intermediate filament phenotype,4
404,173,idr0008-rohn-actinome,Phenotype Term Name,increased microtubule-based processes phenotype,3
405,174,idr0008-rohn-actinome,Phenotype Term Name,increased actin localised to the cytoplasm,3
406,175,idr0028-pascualvargas-rhogtpases,Phenotype Term Name,positive regulation of protein import into nucleus phenotype,2
407,176,idr0006-fong-nuclearbodies,Phenotype Term Name,protein localized in polycomb body phenotype,2
408,177,idr0008-rohn-actinome,Phenotype Term Name,decreased number of filopodia phenotype,2
409,178,idr0008-rohn-actinome,Phenotype Term Name,increased actin localised to the nucleus,2
410,179,idr0008-rohn-actinome,Phenotype Term Name,increased cell numbers,2
411,180,idr0008-rohn-actinome,Phenotype Term Name,increased amount of punctate actin foci phenotype,1
412,181,idr0007-srikumar-sumo,Phenotype Term Name,absence of protein localized in bud neck phenotype,1
413,182,idr0008-rohn-actinome,Phenotype Term Name,increased lamellipodia width phenotype,1
